(u'Middletown, NY', '|', u"While #Bernie Was Kissing Up To The #NRA - Bill Clinton Got Assault Weapons Banned - #Clinton's Get Things Done", 'Clinton')
(u'Clinton, MI', '|', u"We're #hiring! Click to apply: IMMEDIATE HIRE - Physical Therapist (OUTPATIENT/Full-time) - https://t.co/ZU12YI4RAs #ClintonTownship, MI", 'Clinton')
(u'Stratford, CT', '|', u'@Courtney @willmenaker @HillaryClinton Say, Hillary looks kinda hot.', 'Clinton')
(u'Washington, DC', '|', u"The Truth is that Bill Clinton is blamed for things that weren't his fault and receives credit for other things he shouldn't get credit for.", 'Clinton')
(u'Clinton, NJ', '|', u'Interested in a #internship #job near #Clinton, NJ? This could be a great fit: https://t.co/uIwx58Djh1 #Hiring', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Not when Trump is doing same thing all depends where it leads.', 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton @GlennThrush https://t.co/vQuvTxR7VG', 'Clinton')
(u'Toronto, Ontario', '|', u'@Molliere49 @thehill  President Clinton is a well loved Democrat Character assassination about race is Repubs ploy.disgusting.', 'Clinton')
(u'Manhattan, NY', '|', u"I've been working with clintonkellyofficial and his team (shout out @jbillante!) for a while\u2026 https://t.co/RSRmb26qM6", 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Why you lying Pope didn't invite him the Academy did, Pope wont even be there.smh", 'Clinton')
(u'Palmyra, MO', '|', u"What's the difference between @HillaryClinton and a Turd? A turd doesn't flip flop to win you vote, it knows it stinks. #ToneDownForWhat", 'Clinton')
(u'Iowa City, IA', '|', u"Obama on Hillary Clinton's emails: 'There's classified and then there's classified.' How does that work? https://t.co/6HQId2QQ8h", 'Clinton')
(u'Queens, NY', '|', u"Hillary Clinton Defends Bill Clinton on Criminal Justice https://t.co/PJmOesS33K #BernieSanders#FeelTheBernThis is why we don't need these 2", 'Clinton')
(u'Manhattan, NY', '|', u'This &gt;\nUnlocking the Truth About the Clinton Crime Bill https://t.co/IA5DUDCZ3O\n#HillarySoQualified', 'Clinton')
(u'Martinsville, NJ', '|', u'@HillaryClinton Hillary feels right at home in NY.', 'Clinton')
(u'Clinton, TN', '|', u'Interested in a #Transportation #job near #Clinton, TN? This could be a great fit: https://t.co/d2PqBQeRjx #gopenskecareers #Hiring', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Again he piggybacked off Dem party like he always does wether or not he wins idk', 'Clinton')
(u'San Diego, CA', '|', u'@HillaryClinton in two words: #incompetent #unworthy  https://t.co/UlyzYCs6NN', 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Same mainstream you've been using. Grow up get educated or go home buzz off. pos", 'Clinton')
(u'Alabaster, AL', '|', u"WATCH: 'Absurd' to say I created ISIS; that was Assad, Russia and Iran, says Hillary Clinton https://t.co/FW0KDLiIDE Yes Between POTUS and U", 'Clinton')
(u'Durham, NC', '|', u'CNN, aka Clinton News Network, aired 2 Clinton supporters to debate 1 Sanders supporter on the issue of Super Predators. Fair&amp;Balanced!', 'Clinton')
(u'Portland, ME', '|', u'but protect the powerful like Clinton and Patraeus who leak material for their own enrichment and convenience.', 'Clinton')
(u'Indiana, USA', '|', u'@FoxNews Bernie should low ball for sure, but work his tail off and God if he won NY that would send tremors thru @HillaryClinton camp &amp; DNC', 'Clinton')
(u'Little Rock, AR', '|', u"I'm at Bill &amp; Hillary Clinton National Airport (LIT) - @litairport in Little Rock, AR https://t.co/8NHvdn99Zv", 'Clinton')
(u'Cary, NC', '|', u'@LouDobbs Sadly the fix is in, FBI Director Comey will never indite @HillaryClinton. That would take courage,UNFAIR  https://t.co/QnC0r5hwLx', 'Clinton')
(u'Manhattan, NY', '|', u'The @HillaryClinton &amp; @BernieSanders pins, flags, stickers and posters are out in full force in NYC. Fun to have a Dem primary that matters!', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Just on opposite side both campaigns using same RW tactics. WOW GOP like Bern', 'Clinton')
(u'North Las Vegas, NV', '|', u'This @SenSanders supporter just on with @CarolCNN implying @HillaryClinton is a racist for the crime bill remark! Just Stop! Dangerous games', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion #HillaryClinton #bullying Free film festival focuses on bullying and inclusion https://t.co/VOo0hMk4Vi', 'Clinton')
(u'Fayetteville, GA', '|', u'"Donald Trump says we can solve America\'s problems by turning against each other." @HillaryClinton', 'Clinton')
(u'San Diego, CA', '|', u'@NomikiKonst 1st gurl calm down abt @HillaryClinton 2nd Sanders signed the bill &amp; dont be telling the younger AA what 2 think @MrDane1982', 'Clinton')
(u'Oxford, NC', '|', u'Like if HBCUs were how I idealized them, Google and Hillary Clinton would see them as an enemy not an investment', 'Clinton')
(u'Clinton, IA', '|', u'The Cellular Connection TCC/Verizon Wireless Sales Consultant - Clinton (#Clinton, IA) https://t.co/xJbvUupAHy #Sales #Job #Jobs #Hiring', 'Clinton')
(u'Bronx, NY', '|', u"when Bill Clinton is speaking at the place you're doing clinical....", 'Clinton')
(u'Yonkers, NY', '|', u'We will make "HERSTORY"with @HillaryClinton #HillaryClinton in this 21st Century #ImWithHer for 1st  Madam #POTUS https://t.co/u2yB0bzdLv..', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @BernieSanders @HillaryClinton Your calling my PBO"S scty of state a dictator. So over your little girl games. BORING,', 'Clinton')
(u'Tuscaloosa, AL', '|', u'Morning Joe: Obama Is Like Clinton\u2019s Comm. Director Trying to Exonerate Her From Email Investigation https://t.co/fhMyqOOXuF', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@CarolCNN @cnnbrk @CNN @CNNPolitics @ac360 @HillaryClinton &amp; @BernieSanders ARE NOT DaBUFFOON !!! FEEL d BERN !!! https://t.co/dtTWzQjCdd', 'Clinton')
(u'Chicago, IL', '|', u'I feel bad for these "American" humans that defend #HillaryClinton. #NeverHillary #FeelTheBern #BernieSanders #Bernie2016 #Bernie #NYPrimary', 'Clinton')
(u'Oxford, NC', '|', u"Can you imagine Barry Goldwater (who Clinton used to work for) coming to Tuskegee to campaign in the 60's?", 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @BernieSanders @HillaryClinton @PoliticalAnt Again instead of answer of real answ insults, lies &amp; BS sounds a lot like GOP way', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion #HillaryClinton Youth Seeking Inclusion https://t.co/MQxjV5dhGD', 'Clinton')
(u'Indiana, USA', '|', u'@DiamondandSilk @HillaryClinton Sad part is, what we see happening in the black communities, is the result of Dem policies. They did this!', 'Clinton')
(u'Barnstable Town, MA', '|', u'@billclinton Is it true you wooed Monica with your saxophone skills!?', 'Clinton')
(u'Chattanooga, TN', '|', u'@danmericaCNN @damonbethea1 YAY! SUPPORT HILLARY CLINTON FOR PRESIDENT 2016 &amp; KEEP AMERICA A BEAUTIFUL, SAFE &amp; DEMOCRATIC LAND OF THE PEOPLE', 'Clinton')
(u'Conyers, GA', '|', u'https://t.co/uc762UPfp9 #bernie speaking on House floor in 1994 re:Clinton crime bill, poverty etc I listened to #bernie on C-SPAN back then', 'Clinton')
(u'North Las Vegas, NV', '|', u'@WisteriaHome @SenSanders @CarolCNN @HillaryClinton ~These inconvenient truths! The more of a pass he gets the clearer we see him.', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion #accessibility #HillaryClinton Access and Inclusion is Good for Business https://t.co/yJGcjwMb6E', 'Clinton')
(u'Easton, MA', '|', u"@maryannemarsh Hillary Clinton is a criminal and you can't handle the truth !", 'Clinton')
(u'Battle Creek, MI', '|', u"@Destroy_ALEC @mamaprogressive Media too busy reporting smears about Clinton Charity, Trump's fingers &amp; emails to call out bribed lawmakers.", 'Clinton')
(u'Clinton, CT', '|', u'Can you recommend anyone for this #Retail #job? https://t.co/bgMnarFHMR #Clinton, CT #Hiring #CareerArc', 'Clinton')
(u'Virginia, USA', '|', u'#My2WordNightmare: President Clinton', 'Clinton')
(u'North Las Vegas, NV', '|', u'@WisteriaHome @SenSanders @CarolCNN @HillaryClinton ~And those damn taxes, FEC violations, Israel comments. The list is long.', 'Clinton')
(u'Barnstable Town, MA', '|', u'@HillaryClinton @CNN @billclinton How much money did you pay the producers of Race for the White House to spin that episode?', 'Clinton')
(u'Buffalo, NY', '|', u"@HillaryClinton Hey everyone, I started a fundraising campaign for 'New cr7s please '. Please tap to donate- https://t.co/vfStPILaQJ", 'Clinton')
(u'Buffalo, NY', '|', u"@HillaryClinton I'll vote for you", 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton MT same msm you've been using. U act an awful lot like a RWer. hmmm Vatican didn't even invite him Academy did", 'Clinton')
(u'Bowling Green, KY', '|', u'#ImWithHer #HillYes #studentloan #refinancing #NY #NYPrimary #HillaryClinton  https://t.co/iEzvEQkXPU', 'Clinton')
(u'Grapevine, TX', '|', u'This morning in front of me.  Says it all @tedcruz @BernieSanders @realDonaldTrump @HillaryClinton @megynkelly https://t.co/bgVkvbl6tT', 'Clinton')
(u'New York, NY', '|', u'Hillary Clinton to Campaign in New York on Monday, April 11, 2016 - #NYPrimary \n--&gt;https://t.co/43Zhs8Wj4y https://t.co/L72dtptdhg', 'Clinton')
(u'Harper Woods, MI', '|', u"@HillaryClinton isn't that what this administration has been doing for 8 yrs! Divide and conquer! Now you just want to soften up the opp.", 'Clinton')
(u'Clinton, IN', '|', u"We're #hiring! Read about our latest #job opening here: Retail Store Positions - https://t.co/uEC0XGj3gF #Clinton, IN #Retail #CareerArc", 'Clinton')
(u'Warren, MI', '|', u"Understanding #OaklandCounty's and its' old archaic combined-sewer system affecting #ClintonRiver #LakeStClair coast https://t.co/Kpdcb6gYuY", 'Clinton')
(u'Georgia, USA', '|', u'@JesseFFerguson @greta @HillaryClinton @YouTube Hillary is no match for Donald Trump, He will take the kid gloves off. Take the criminal off', 'Clinton')
(u'Chattanooga, TN', '|', u"@YahooNews @HillaryClinton  TRUSTING HILLARY TO FIGHT FOR US &amp; TO CONTINUE THE PROGRESS OF SECURING &amp; DEFENDING AMERICA'S DEMOCRATIC FUTURE!", 'Clinton')
(u'Oklahoma City, OK', '|', u"@klarclewess @MoaninMary Just imagine if Bill did the Clinton's and Hillary said we're too busy to release them https://t.co/4tWMkFdUrI", 'Clinton')
(u'Queens, NY', '|', u"@SMShow Hillary is a pathological liar! Bernie is like FDR! Rove gives money to Clinton- you're a fucking danger to society.", 'Clinton')
(u'Staten Island, NY', '|', u'@HillaryClinton If Elected, Of Course Would Be Wary Of Re Appointing Preet Bharara NYSD Federal Prosecutor! He Puts People Like Her In Jail!', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion #inclusivedesign #HillaryClinton New Melbourne Schools Must Adopt Inclusive Designs https://t.co/jnlswmAsfy', 'Clinton')
(u'Huntington, NY', '|', u'As if Clinton for-saw that? Sanders is the one who defends gun bill vote because of one benefit certainly not all. @DestiGrace1 @billclinton', 'Clinton')
(u'Clinton, NC', '|', u'Hobbton Elementary 5th graders at Class Acts in Clinton.  @SampsonSchools @HES_wildcats @dawnjwilkes https://t.co/RinfejJGDM', 'Clinton')
(u'Georgia, USA', '|', u'This Delaware Address Is Home to 200,000 Shell Companies\u2014Including Hillary Clinton\u2019s https://t.co/mQYAW6iELh', 'Clinton')
(u'Chicago, IL', '|', u'@HillaryClinton @GlennThrush House Speaker Facing Only 6-months in Jail for Molesting 5 Children and Covering It Up https://t.co/aBPPtyrBNC', 'Clinton')
(u'Massillon, OH', '|', u'@DiamondandSilk @HillaryClinton Hmmm... https://t.co/InL2ITvTsd', 'Clinton')
(u'Pennsylvania, USA', '|', u'#My2WordNightmare Clinton Dynasty', 'Clinton')
(u'Newark, NJ', '|', u'@HillaryClinton #ImWithHer #Hillary2016 \u270a\u270a\U0001f483\U0001f483', 'Clinton')
(u'North Las Vegas, NV', '|', u"@WisteriaHome @SenSanders @CarolCNN @HillaryClinton ~But Bernie's so concerned! Get the hell out of here! He hasn't done jack in 30 years!", 'Clinton')
(u'Strongsville, OH', '|', u'"9/11 best day of my life" -- Anonymous Clinton Voter', 'Clinton')
(u'Oklahoma City, OK', '|', u'@HillaryClinton Please, give up, go home and play with your grandchild. Already hurt too many people. and then there is Bill, pervert', 'Clinton')
(u'Huntington, NY', '|', u'I have seen others not just black men and women who have been victims of the pitfalls in crime bill. @DestiGrace1 @billclinton @laynier', 'Clinton')
(u'Pennsylvania, USA', '|', u'Hillary Clinton supports private prisons. Bernie, once again, on the right side of history! #FeelTheBern  https://t.co/4HjQcvjG0o', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion #HillaryClinton Steve Miller asks Hall of Fame to include more women https://t.co/R2tHCsXNNM', 'Clinton')
(u'San Diego, CA', '|', u'Even Joe Scarborough admits that primaries are rigged in favor of #HillaryClinton https://t.co/G2WhCdgfsF\r#PoliticalRevolution #truth', 'Clinton')
(u'Mequon, WI', '|', u'I will never vote for Hillary Clinton or Ted Cruz.', 'Clinton')
(u'California, USA', '|', u'\u266bAtomic Dog by @george_clinton, from #SoundHound with LiveLyrics \xae https://t.co/xMxwtaFHkg', 'Clinton')
(u'Fort Knox, KY', '|', u'@DrAnnaAPodolska @TheFinalCall @ClarkKentwars\n\n@NIMHgov @HillaryClinton @POTUS @NOIResearch\n\n@terrymeiners cough cough\n\n@LMPD @MLB #sinsil7', 'Clinton')
(u'Maryland, USA', '|', u'.@MarylandCaucus members are listed among the 200+ #Maryland women for @HillaryClinton!  "https://t.co/whNBpLqo7K" @MDforHRC #ImWithHer', 'Clinton')
(u'Chicago, IL', '|', u'@HillaryClinton @GlennThrush  Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Clinton')
(u'Clinton, UT', '|', u'Can you recommend anyone for this #BusinessMgmt #job? https://t.co/2DuFXzF84z #Clinton, UT #Hiring', 'Clinton')
(u'Manhattan, NY', '|', u'Quite the contrast between the serious work of the @ClintonFdn - and the Trump Foundation\'s "philanthropy." https://t.co/r04qgqNQ50', 'Clinton')
(u'Chicago, IL', '|', u'Top Benghazi panel Dem endorses Hillary Clinton \n\nhttps://t.co/d0kU1lxTtl', 'Clinton')
(u'Wisconsin, USA', '|', u'#NotTheOnion \nDick Cheney heaps praise on Hillary Clinton - via @Telegraph https://t.co/oDYxDEtvsB', 'Clinton')
(u'South Carolina, USA', '|', u"# Nay says keep saying mass incarceration a POTUS can't Fix.He can pardon 450 marijuana inmates cases each yr.Clinton did it for $ remember.", 'Clinton')
(u'Fort Knox, KY', '|', u'@DrAnnaAPodolska @TheFinalCall @ClarkKentwars\n\n@NIMHgov @HillaryClinton @POTUS @NOIResearch\n\n@terrymeiners cough cough\n\n@LMPD @MLB #Benghazi', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders  So Again piggybacking off of Dems &amp; Pbo grassroots EZRA.no history of his own', 'Clinton')
(u'Yonkers, NY', '|', u'We will make"HERSTORY"w/ @HillaryClinton #HillaryClinton in this 21st Century #ImWithHer because she has #gunsense https://t.co/u2yB0bzdLv', 'Clinton')
(u'East Norriton, PA', '|', u"@HillaryClinton always telling people she's poor just like the little people https://t.co/CaV7oQT3IA #FeelTheBern", 'Clinton')
(u'Fort Knox, KY', '|', u'@DrAnnaAPodolska @TheFinalCall @ClarkKentwars\n\n@NIMHgov @HillaryClinton @POTUS @NOIResearch\n@terrymeiners cough cough\n@LMPD @MLB @IranAir655', 'Clinton')
(u'Fort Knox, KY', '|', u'@DrAnnaAPodolska @TheFinalCall @ClarkKentwars\n\n@NIMHgov @HillaryClinton @POTUS @NOIResearch\n@terrymeiners cough cough\n@LMPD @MLB @IranAir655', 'Clinton')
(u'Fort Knox, KY', '|', u'@DrAnnaAPodolska @TheFinalCall @ClarkKentwars\n\n@NIMHgov @HillaryClinton @POTUS @NOIResearch\n\n@terrymeiners cough cough\n\n@LMPD @MLB #mexico43', 'Clinton')
(u'Idaho, USA', '|', u'it goes like this, Hillary Clinton drags katy perry by the fucking hand to visit salmon, Idaho and make damn sure its me with no more bs.', 'Clinton')
(u'Newark, NJ', '|', u'Cleared: Incident on #GardenStateParkway NB from North of Exit 144 - CR 510 to South of Exit 147 - Clinton Ave', 'Clinton')
(u'Clinton, MI', '|', u'Want to work in #CLINTONTOWNSHIP, MI? View our latest opening: https://t.co/IBZjXmFlGT #Transportation #Job #Jobs #Hiring #CareerArc', 'Clinton')
(u'Tenafly, NJ', '|', u'@BernieSanders you might want to read this before you continue to smear one of our great Presidents @billclinton  https://t.co/PJK8ZBr6fM', 'Clinton')
(u'Cape May Court House, NJ', '|', u'#inclusion  #HillaryClinton #financialinclusion leads to economic growth  https://t.co/NcmkFKixLQ', 'Clinton')
(u'Huntington, NY', '|', u"The crime bill was meant to help initially, although it eventually did it wasn't purposely targeting only blacks. @DestiGrace1 @billclinton", 'Clinton')
(u'Iowa, USA', '|', u"Weaver unloaded a narsenal of attacks on the Clintons today, including 'they're triangulating' again. Always precursor to stump additions", 'Clinton')
(u'Arkansas, USA', '|', u'President Kennedy was the first supply-sider of the post-World War Two period, cutting tax rates dramatically. NOT BILL CLINTON, BS groupies', 'Clinton')
(u'Hampton Manor, NY', '|', u'Want to work in #ClintonHeights, NY? View our latest opening: https://t.co/Jbd0GGXrhI #Retail #Job #Jobs #Hiring #CareerArc', 'Clinton')
