(u'Anthem, AZ', '|', u"@FoxNews @realDonaldTrump @SenTedCruz \n\nIf CRUZ was true #constitutionalist he would also have issues with this. He's not a man of his word!", 'Cruz')
(u'Orange, CT', '|', u'@DRJAMESCABOT Cultist Cruz follower/evil minion Glenn no balls Beck said Trump is worse than Hillary?! #FUCKBECK https://t.co/N8k4at2tAM', 'Cruz')
(u'Colorado, USA', '|', u'Hey @BoomMan1976, so #WhoreBuyingTed Cruz "planned" his campaign with #8Mistresses until @GOP took over his campaign https://t.co/QWciqmVyRS', 'Cruz')
(u'Nevada, USA', '|', u'Trump considers rigged vote- just as he did w all his Democrat donations!\nhttps://t.co/iGiBEsanEp\nTRUMP ERUPTS AS CRUZ SWEEPS CO W/OUT VOTES', 'Cruz')
(u'Nevada, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasich we only have to remember untill November, then not vote for him.', 'Cruz')
(u'Missouri, USA', '|', u"@jpwilloughby @previl96 @NormaConnors @cologop and you're full of it Cruz will not get trump supporters ever", 'Cruz')
(u'Orange, CT', '|', u'@myGianLuca Cultist Cruz follower/evil minion Glenn no balls Beck said Trump is worse than Hillary?! #FUCKBECK https://t.co/5v0xT5sdm7', 'Cruz')
(u'Illinois, USA', '|', u'NEEDS TO SWEEP ALL DELEGATES,PREPARE TO GET ALL UNBOUND DELEGATES IN PENN,UP 22% POINTS,CRUZ IN 3rd PLACE LMAO 1237! https://t.co/GILhLt0fYh', 'Cruz')
(u'Summit, NJ', '|', u"Northeast U.S. it's time to bury Cruz and Kasich in an avalanche of votes 4 @realDonaldTrump like we did in FL. Stop the fraud &amp; deceit now.", 'Cruz')
(u'Hemet, CA', '|', u'@realDonaldTrump Check this out BREAKING: MASSIVE Cruz CORRUPTION Scandal Just EXPOSED, GOP Elites PANIC [VID]', 'Cruz')
(u'Hampton Township, PA', '|', u'You vote for Hope....and you lose with Cruz. https://t.co/CAXf7Vn4xJ', 'Cruz')
(u'Colorado, USA', '|', u'As motives of @realDonaldTrump to Get America working again &amp; help Veterans, is not motives of #Globalist @tedcruz ! https://t.co/QWciqmVyRS', 'Cruz')
(u'Missouri, USA', '|', u"@AZConservative1 See, this is the answers I expected from the #CruzCrew Lie, deny and divert. PS I'm not claiming to be Christian! #NoAnswer", 'Cruz')
(u'East Lansing, MI', '|', u'Prof: "Maggie your paper just says Ted Cruz is the zodiac killer for 5 pages? \nMe: https://t.co/yfZSVhbCHL', 'Cruz')
(u'Staten Island, NY', '|', u'What kind of corrupt system do we have if it is legal to bribe delegates? The slimmest candidate wins? In this case Cruz', 'Cruz')
(u'Arkansas, USA', '|', u'Stephen Miller: "Cruz Doesn\'t Win With VOTERS, Cruz Wins With Party Insiders"\nhttps://t.co/GiDR0bgxAM #tcot #Trump https://t.co/khIYNlSBPL', 'Cruz')
(u'New York, USA', '|', u'President Trump, President Cruz, or President Clinton #My2WordNightmare', 'Cruz')
(u'Athens, GA', '|', u'@texas3percent @HouseCracka @cheaptrickone Exactly! Cruz says "I\'m a constitutionalist" BS- he is just another bought politician!', 'Cruz')
(u'Texas, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasich absolutely correct. I bet some @cologop voters are real unhappy. they gonna forget? nope.', 'Cruz')
(u'Rockford, IL', '|', u"@jimlundell @cvpayne I don't hate him, just don't trust him. Cruz or 3rd party", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @marklevinshow iF your CUBAN CANADIAN WETBACK Rafael has to LIE &amp; CHEAT to WIN What will he do as President https://t.co/wEckaT7wMS', 'Cruz')
(u'New York, USA', '|', u'Ted Cruz voted against Sandy relief but wanted federal money for Texas flooding. Hypocrisy at its finest.', 'Cruz')
(u'Sheridan, AR', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 this is unfair I will not vote Cruz what happens then? Let the chip fall', 'Cruz')
(u'Stow, OH', '|', u"@TheView Big Cruz Win in CO - Pretty sure he 'persuaded' them by buying them each a Gift Card 2 their FAV Pot Parlor. small gifts R OK, yes?", 'Cruz')
(u'New Jersey, USA', '|', u'Tyler Cruz of @BHSFightingBees is 3rd in the top performer poll. Vote here to get him into 1st: https://t.co/yY0Z9wF7TF', 'Cruz')
(u'Texas, USA', '|', u'.@gqforbes @AnnCoulter  Cruz never reached 50% in his own state of TX.', 'Cruz')
(u'Pennsylvania, USA', '|', u'@SoCal4Trump @cologop I think Larry is right on target and CO has something stinky going on!  Smells like #Cruz to me!', 'Cruz')
(u'New York, USA', '|', u'Frankly, Trump is winning NY anyways. But I will not vote for Ted Cruz to "stop" Trump when he is arguably just as bad.', 'Cruz')
(u'California, USA', '|', u'@ShaneGoldmacher Feeling good about CA for @tedcruz.  @TeamTedCruz @hughhewitt @TheRickWilson @jhewitt1280 @SalenaZitoTrib', 'Cruz')
(u'Lanvale, NC', '|', u'How in hell can #Cruz call Colorado a win when it was blatant fraud and bribery? Coloradians should be furious.', 'Cruz')
(u'Georgia, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasichTheGOP Washingtonelite began rebuilding their Playpen with the Colorado masked snatch&amp;grab!', 'Cruz')
(u'Chillum, MD', '|', u"@cruzmommy I'm still hoping it just ain't looking good", 'Cruz')
(u'Michigan, USA', '|', u'@GarrettHaake Dont you find it curious that the media never mentions that or anything else about Cruz?', 'Cruz')
(u'Detroit, MI', '|', u'@davidiansimpso3 @idawhannadoyou @realDonaldTrump NJ Sec. of State is RIGHT NOW conducting a Law Hearing for Ballot Fraud on Cruz...!!!', 'Cruz')
(u'Colorado, USA', '|', u'Idiot @BoomMan1976 actually is stupid enough to think #WhoreBuyingTed Cruz whose never created jobs will start now ? https://t.co/349LNl4Tpj', 'Cruz')
(u'Nashua, NH', '|', u"@BraddJaffy @mmurraypolitics \n\nI'm waiting for her-&gt;@HallieJackson to ask Cruz again if he's going to vote for Trump.\nSpectacular stuff", 'Cruz')
(u'Illinois, USA', '|', u'@FoxNews PLEASE REPORT BIG TED CRUZ ENDORSER GLEN BECKS HORRID COMMENTS ABOUT 911 VICTIMS FAMILIES,MAKING CROC TEARS LAUGHING W/CRUZ STAFF!!', 'Cruz')
(u'Apex, NC', '|', u'TED CRUZ DISAGREEING WITH THESE VALUES; PLEASE WATCH:https://t.co/blE3WkM2Iv  https://t.co/xkYqAeEyx1\n#TED CRUZ 2016 https://t.co/v0SBAsaIhr', 'Cruz')
(u'Washington, DC', '|', u'In 2015 @USDOT told @KuwaitAirways: must sell tix to Israelis.USG should advise @CarnivalCruise: sell tix to all Americans. @albertodelacruz', 'Cruz')
(u'Kentucky, USA', '|', u'@TeodoroCruz32 @BarryBonds AND the parks are little league in some cases', 'Cruz')
(u'Smithtown, NY', '|', u"@linnyitssn well the good news is that u dont have Trump or Cruz supporters bc u def would've been called a (misspelled) idiot by now \U0001f602", 'Cruz')
(u'Philadelphia, PA', '|', u"Cruz won big in Colorado. .obviously legalized Marijuana has no effect on people's thinking!", 'Cruz')
(u'Las Vegas, NV', '|', u'@gs777gs777 @ToscaAusten @tedcruz https://t.co/nyFo4hi5LR', 'Cruz')
(u'New York, USA', '|', u"@rcarizona I don't care. If Cruz gets the nom, I'll vote for Gary Johnson.", 'Cruz')
(u'Connecticut, USA', '|', u'TODAY IS NATIONAL ANTI TED CRUZ DAY VOTE TRUMP https://t.co/lE4koRWadA', 'Cruz')
(u'Athens, GA', '|', u"@PCisCrazy @HouseCracka @texas3percent @cheaptrickone Cruz admitted using Obama's campaign tactics when he was in Iowa.", 'Cruz')
(u'Las Vegas, NV', '|', u'@_marisacruz  https://t.co/CPBIqaBN1M', 'Cruz')
(u'Illinois, USA', '|', u'@FoxNews PLEASE REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP DUE TO FRAUD(also citizenship 14 yrs as required by art 22)HEARING THIS AM', 'Cruz')
(u'Brooklyn, NY', '|', u'@realDonaldTrump erupts as @tedcruz wins #ColoradoCaucus with no votes  https://t.co/VrfK28iBy1', 'Cruz')
(u'McKinney, TX', '|', u"List of those who I won't support, since they won't support #hb2 #nc #liberals\n@springsteen \n@bryanadams \n@RobinRoberts \n#CruzCrew", 'Cruz')
(u'Summit, NJ', '|', u'if I am going to hold my nose and vote it will not be for a #GOPe candidate. #NeverCruz for sure. #NeverRyan #NeverKasich #NeverGOPe', 'Cruz')
(u'Nevada, USA', '|', u"This guy is one smart cookie, gotta read this! If he's successful Cruz is out! https://t.co/HEEdXf1BUM", 'Cruz')
(u'Augusta, GA', '|', u'@CNNAshleigh How can Raphel Edward Cruz run for President when he was born in Calvary ,Canada', 'Cruz')
(u'Cleves, OH', '|', u'If you would just take a moment and look at Ted Cruz past you will find he is all talk. Very few accomplishments.', 'Cruz')
(u'San Diego, CA', '|', u'Ted Cruz\u2019s rally at Town &amp; Country sold-out https://t.co/s9yCCB1vUd', 'Cruz')
(u'California, USA', '|', u"We're #hiring! Click to apply: Security Officer / Per Diem - https://t.co/LkP35AUyhp #security #SantaCruz, CA #Job #Jobs #CareerArc", 'Cruz')
(u'Chicago, IL', '|', u"@dcwhite98 Colorado didn't host a caucus or primary, yet Cruz won all the delegates. Does that sound like Democracy to you?", 'Cruz')
(u'Abingdon, VA', '|', u'Cruz is the corruption, just wish people would see that fake acting Christian, make me sick to see him try to fool https://t.co/OoWaRwWqdA', 'Cruz')
(u'Boston, MA', '|', u'@muppykitty @cruzmommy @BillyKellyFans this was awesome but I wish we saw JASON do this too,let us Feel him knowing THIS IS SAM,his wife', 'Cruz')
(u'Summit, NJ', '|', u'@mitchellvii @shelleybear66 If I am going to vote for a lying politician might as well pick a better liar.  #NeverCruz', 'Cruz')
(u'Baltimore, MD', '|', u'@dhiggins63 @DrSueDVM @realDonaldTrump @tedcruz with the help of the GOP.', 'Cruz')
(u'Brooklyn, NY', '|', u'@DavidLimbaugh You mean like when Cruz recklessly spread false charges that Trump or Roger Stone had something to do with the NE article?', 'Cruz')
(u'Pennsylvania, USA', '|', u'Expose Cruz! https://t.co/rTzaFL3WAU', 'Cruz')
(u'Arlington, VA', '|', u'.@SchreckReports &amp; @News8NewsTalk discuss Trump &amp; Kasich shutting out Cruz in Michigan', 'Cruz')
(u'South Lockport, NY', '|', u'I guess Donald Trump has to learn to be a thief,liar,cheat,steal from Two headed Ted scum bag CRUZ ! He has been in politics longer ! Trump', 'Cruz')
(u'Las Vegas, NV', '|', u'@tedcruz I for one and #America Would like to know How much Jeb Bushes family is paying you and mitten to go against the #Constitution', 'Cruz')
(u'Texas, USA', '|', u'Cruz locked all his records not just moms...Trumps open book All out there good &amp; Bad HONEST NO SECRETS/NoOnePerfect https://t.co/wVoBJPblne', 'Cruz')
(u'Illinois, USA', '|', u'@tedcruz TED CRUZ VOTED TO NOT GIVE AID TO 911 VICTIMS,FAMILIES! THATS A FACT THAT SHOWS HE SHARES GLEN BECKS VIEW OF THEM,C HORRID COMMENTS', 'Cruz')
(u'Colorado, USA', '|', u'Hey moron @RWSalt UR a LIAR, as @realDonaldTrump has already given Veterans Groups $Millions, as Cruz &amp; others = $0 https://t.co/ueBSFZgSYZ', 'Cruz')
(u'Arizona, USA', '|', u"@tedcruz @realDonaldTrump @Reince despicable what hap n Colo. R we becoming 3d world nation Hil wouldn't do what TC did.  #neverCruz", 'Cruz')
(u'Southport, NY', '|', u'Try https://t.co/1r2bCruZfM Southern Style Chicken Biscuit #Southern #menu', 'Cruz')
(u'Indiana, USA', '|', u'@KitDaniels1776 @mrshobbs58 F---k you Cruz', 'Cruz')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump @tedcruz rafael cruz / bARACK insane oBAMa TWINS https://t.co/vrypeY1rXW', 'Cruz')
(u'Dallas, TX', '|', u'YES lol \U0001f602 @cruz_nation https://t.co/ZWGfcdpv7X', 'Cruz')
(u'California, USA', '|', u'@ReaganWorld @PrdBlckRpblican @DavidLimbaugh @newsmax @tedcruz Trumpsters are anti-information voters. So substantial overlap exists.', 'Cruz')
(u'Breckenridge, CO', '|', u'I may not be a fan of Ted Cruz but I sure as hell am happy that Donald Trump did not get any delegate votes in Colorado #smartstate', 'Cruz')
(u'Gaithersburg, MD', '|', u'@HouseCracka we have to stop complaining abt fraudulent Cruz &amp; do something 2 stop him. All complaint &amp; no actio is an exercise in futility.', 'Cruz')
(u'Wilton, IA', '|', u'This is exactly why we should #ChooseCruz \n#CruzCrew will shrink the federal government. Abolish the IRS. https://t.co/TTgChdisMf', 'Cruz')
(u'Massapequa, NY', '|', u'@business difference between comet and a star.... cruz', 'Cruz')
(u'Las Vegas, NV', '|', u'@reroll @DebAlwaystrump @ThePlanetZion @tedcruz https://t.co/Q2e4QbT7rn', 'Cruz')
(u'Illinois, USA', '|', u'TED CRUZ NEEDS TO APOLOGIZE TO AMERICAN PEOPLE 4 VARIOUS VOTER FRAUDS,DENIES PACS FROM WALLSTREET CONTRIBUTE TO HIM! https://t.co/fheKiDLiNb', 'Cruz')
(u'Chicago, IL', '|', u'Vote on Cruz terrorist bill repeatedly delayed by his campaign schedule https://t.co/dIWbqNrlgm via @USATODAY', 'Cruz')
(u'Chicago, IL', '|', u'Vote on Cruz terrorist bill repeatedly delayed by his campaign schedule https://t.co/dIWbqNIW7U via @USATODAY', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz Delegates for Canadian born Cuban wetback praying for hin https://t.co/YUHxPAY0VV', 'Cruz')
(u'Dallas, TX', '|', u"@cruz_nation I mean it's true though \U0001f602", 'Cruz')
(u'Albuquerque, NM', '|', u'"Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Phoenix, AZ', '|', u'@NickEgoroff The voters always win.  These Shenanigans and a Ted Cruz loss, blow out in the fall will leave the party in shambles.', 'Cruz')
(u'California, USA', '|', u'@AlGiordano it was cool. My friend and fellow lifelong fan @hearsayculture set it up. I flew to Santa Cruz just for that meal.', 'Cruz')
(u'Texas, USA', '|', u".@Jsue2U @ddale8 You peddle donations for the poor?  I'm sure it's appreciated, but hardly comparable to big business. #Cruz donates ZERO!", 'Cruz')
(u'Louisiana, USA', '|', u"@marklevinshow Oh grt 1 -they hate TRUMP &amp;  it's Cruz who is trying 2 gt TRUMP delegates, not vise versa ! RNC wl destroy Cruz if they can !", 'Cruz')
(u'Albuquerque, NM', '|', u'@jjauthor @Doc_JJK @Txsleuthe @EMAdair225 @imsure "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @FoxNews The  Canadian born Cuban wetback HATES NEW YORK &amp;  the foreigner HATES AMERICA. https://t.co/FeuY0nTGaV', 'Cruz')
(u'Farmingville, NY', '|', u'@LadyTrumpVoter @tedcruz over many dead bodies! Holy hell us coming no tyrannical governance ever', 'Cruz')
(u'Michigan, USA', '|', u"@vjeannek Stay blind it works for you. But dont call me low educated when your the one that refuses to look up Cruz's records", 'Cruz')
(u'Wilton, IA', '|', u'@Amyloukingery @tedcruz @Victoria41768 \nThe people of Colorado elected to have their primary set up this way. #CruzCrew won fair and square.', 'Cruz')
(u'Texas, USA', '|', u'.@Jsue2U @ddale8  oops - my mistake - Cruz gave &lt; 1% on the tax records he provided.', 'Cruz')
(u'Georgia, USA', '|', u"@basinwait @politicsofone @tehpwbh CRUZ Is Not Nasty His RECRD is EXACTLY consistnt w his word Nohow U feel VotnCruzBt I'll VOT DT if th nom", 'Cruz')
(u'Albuquerque, NM', '|', u'@RightWingArt @RightInTaos @cnn @CarolCNN @SteveDoocy "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Jackson, MI', '|', u"@CLewandowski_ I think this is the best news I've heard so far. Great match up. Together they can push Cruz off the precipice.", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz https://t.co/UpbFs1CVty', 'Cruz')
(u'Texas, USA', '|', u'@MikeRyan2016 @RogerJStoneJr @tedcruz @BushCrimes. #NEVERCRUZ. #ALWAYSTRUMP #TRUMP2016 #MAKEAMERICAGREATAGAIN', 'Cruz')
(u'Elizabeth, NJ', '|', u'@KimberlyCruz_1 ty ty \U0001f60e', 'Cruz')
(u'Baltimore, MD', '|', u'@dhiggins63 @mikeb1649 @DrSueDVM @realDonaldTrump @tedcruz yes you got it the same gop that backs the stop trump your guy is a fraud.', 'Cruz')
(u'Albuquerque, NM', '|', u'@TheOnion @GibsonRadio @CarmineZozzora @DrMartyFox "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'California, USA', '|', u'I believe ,a vote for Kasich is a vote for Cruz V.P. in NY .', 'Cruz')
(u'Hillside Lake, NY', '|', u'@DanScavino @TeamTrumpAZ THEY BELONG IN JAIL AND NO ONE IN AMERICA SHOULD VOTE FOR CHEATIN LYING  CRUZ AND HIS ZOMBIE FRIENDS', 'Cruz')
(u'Wilton, IA', '|', u'@jojo2727 @CarolVicic @tedcruz \nAmerica is not a Democracy.\nAmerica is a Republic.\nYou might learn the difference some day.', 'Cruz')
(u'Tuscaloosa, AL', '|', u'I will vote for Hillary before I will vote for GOP pick. Stop GOP in Senate/House too @Patriotic_Me @TrussElise @tedcruz', 'Cruz')
(u'Boston, MA', '|', u"@Biarritz77 @immigrant4trump @RebellionReport @realDonaldTrump Whatever @tedcruz was, he isn't anymore. just another #BeltWayBandit now.", 'Cruz')
(u'Albuquerque, NM', '|', u'@jayleno @Victoriaokane @mjgranger1 @MarkSteynOnline "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'California, USA', '|', u'Life in reverse, the beauty of the direct positive! Shot in Santa Cruz -- support team\u2026 https://t.co/2Vf8xjBA4i', 'Cruz')
(u'Texas, USA', '|', u'.@FightNowAmerica   We also know #Cruz will never #buildthewall - just another lie from #LyinTed.', 'Cruz')
(u'Illinois, USA', '|', u'@alexperales13 @JVER1 @GaetaSusan @CruzRevolution @IsraeliPM Especially when Americans are used to fight 4 Isreal https://t.co/ArC4rzQWgj', 'Cruz')
(u'Irving, TX', '|', u"You're outraged because someone wants you to be\n#Colorado #ColoradoCaucus #NeverTrump #CruzCrew #Trumpaganda\n #THINK https://t.co/Ue3b6KThYV", 'Cruz')
(u'Greenville, SC', '|', u'The #GOP hates @tedcruz but they fear @realDonaldTrump. \n#MakeAmericaGreatAgain', 'Cruz')
(u'Athens, GA', '|', u"@JaniBetancoirt @Kotcha301 @tedcruz I would've had a little respect for Cruz, if he would've said NO #Colorado needs to vote!", 'Cruz')
(u'Phoenix, AZ', '|', u'@BrentHBaker @BrentBozell @stephenfhayes @JeffreyToobin @tedcruz Agree but Geraldo Rivera did the same. Both are wrong.', 'Cruz')
(u'Blue Ash, OH', '|', u'If Cruz wins many people will Blame the establishment instead of blaming Trump for his own ignorance and incompetent campaign. Ivanka vote?', 'Cruz')
(u'Albuquerque, NM', '|', u'@stephenfhayes @SpecialReport @AmNewsWatch @HeidiL_RN "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@TeamTedCruz \nI know ur not a christian bc god is not intervening in ur deception on the am people.\nFraud will get u nom\nWe wont vote4U', 'Cruz')
(u'Omaha, NE', '|', u'@sactownhammer They could break out of it in 3 different camps. Say Cruz or Trump loses and they pick someone not even on ballot. Fireworks.', 'Cruz')
(u'Georgia, USA', '|', u'@grsvt81 @DRUDGE_REPORT @passantino @AdamBaldwin U still helped.So register if still can&amp; VOT CRUZ,then you\'ll Hav a "Who new" story 2 tell', 'Cruz')
(u'Las Vegas, NV', '|', u'@Socratic_Oath @ClubSpeaks that comes from his raised and those Cld nights in #Canada @tedcruz https://t.co/OVlpkLtVKN', 'Cruz')
(u'Knoxville, TN', '|', u'@realDonaldTrump WOULD PROTEST THIS WITH ALL YOUR MIGHT!!!!!! TED CRUZ WILL STEAL FROM US TO IF HE WOULD DO SOMETHING LIKE THIS!!!', 'Cruz')
(u'Wilton, IA', '|', u'@Oil_Ranger @tedcruz \nThe "opposing team" just forgot to show up for the game cuz the coach didn\'t know any better.', 'Cruz')
(u'Albuquerque, NM', '|', u'@BretBaier @brithume @krauthammer @GeorgeWill "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
